  (0, 1419)	0.12646113107460136
  (0, 849)	0.13634427601781213
  (0, 320)	0.08131632717081139
  (0, 229)	0.13634427601781213
  (0, 1882)	0.13634427601781213
  (0, 1116)	0.1518507309529391
  (0, 697)	0.12938057710027057
  (0, 1418)	0.05434291856605721
  (0, 844)	0.1598221448913755
  (0, 1496)	0.12646113107460136
  (0, 159)	0.08478448635716214
  (0, 1485)	0.23838250208073813
  (0, 2458)	0.0818650403314929
  (0, 1881)	0.14061565402660486
  (0, 65)	0.13634427601781213
  (0, 2205)	0.17105722181770977
  (0, 949)	0.14566762193937197
  (0, 1657)	0.1598221448913755
  (0, 1013)	0.14566762193937197
  (0, 1092)	0.05714856932245402
  (0, 1097)	0.05603560408922831
  (0, 404)	0.17105722181770977
  (0, 1562)	0.13634427601781213
  (0, 2143)	0.09213064702186027
  (0, 910)	0.34211444363541954
  :	:
  (351, 1953)	0.18691833000638297
  (351, 245)	0.19363383698202594
  (351, 218)	0.1276373995565073
  (351, 2168)	0.1390614331221506
  (351, 2407)	0.13742412743612348
  (351, 1452)	0.14446132478006168
  (351, 37)	0.10956613208952577
  (351, 1879)	0.11991269758757185
  (351, 308)	0.0943817905020312
  (351, 1255)	0.1390614331221506
  (351, 1952)	0.10956613208952577
  (351, 198)	0.10335519893643659
  (351, 597)	0.16459234020769126
  (351, 1427)	0.09642861222529737
  (351, 604)	0.11704111572540397
  (351, 1273)	0.19363383698202594
  (351, 1400)	0.09749631924525788
  (351, 2453)	0.16958940332844066
  (351, 2141)	0.06885088341649054
  (351, 1418)	0.07223724596209194
  (351, 1092)	0.07596675643229615
  (351, 1097)	0.1489746160875613
  (351, 2183)	0.06506979082496393
  (351, 103)	0.06440209919363889
  (351, 2406)	0.13585651583530164
